 => ee ee 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 <= 45 0c 0c 18 01 65 14 4d 31 31 39 30 39 30 31 2d 30 31 33 31 32 31 30 30 37 31 24 01 00 64 6a 00 00 64 6a 00   
 <= 88 bc 0c 00 02 03 0b 28 09 05 00 00 00 00 00 01 18 86 35 4e 01 03 44 11 68 45 00 00 00 30 2e 2f 04 7f 00 fa   
 <= 00 bf 0c 00 02 03 0d 28 09 05 00 00 00 00 00 01 18 86 69 4e 01 03 44 11 70 45 00 00 00 30 30 2f 04 80 00 fa   
 <= 6d c2 0c 00 02 03 10 28 09 05 00 00 00 00 00 01 18 87 16 4e 01 03 44 11 75 45 00 00 00 30 33 2f 04 81 00 fa   
 <= bb c4 0c 00 02 03 12 28 09 05 00 00 00 00 00 01 18 87 47 4e 01 03 44 11 82 45 00 00 00 30 35 2f 04 82 00 fa   
 <= e1 c7 0c 00 02 03 15 28 09 05 00 00 00 00 00 01 18 87 90 4e 01 03 44 11 88 45 00 00 00 30 38 2f 04 83 00 fa   
 <= 0e ca 0c 00 01 fe 17 28 09 05 00 00 00 00 00 01 18 88 20 4e 01 03 44 11 89 45 00 00 00 30 3a 2f 04 84 00 fa   
 <= 58 cd 0c 00 01 fe 1a 28 09 05 00 00 00 00 00 01 18 88 65 4e 01 03 44 11 95 45 00 00 00 31 01 2f 04 85 00 fa   
 <= ea cf 0c 00 01 fe 1c 28 09 05 00 00 00 00 00 01 18 88 99 4e 01 03 44 12 05 45 00 00 00 31 03 2f 04 86 00 fa   
 <= 3a d3 0c 00 01 fe 1f 28 09 05 00 00 00 00 00 01 18 89 44 4e 01 03 44 12 13 45 00 00 00 31 06 2f 04 87 00 fa   
 <= 5f d5 0c 00 01 fe 21 28 09 05 00 00 00 00 00 01 18 89 73 4e 01 03 44 12 19 45 00 00 00 31 08 2f 04 88 00 fa   
 <= fa d8 0c 00 01 fe 24 28 09 05 00 00 00 00 00 01 18 90 21 4e 01 03 44 12 32 45 00 00 00 31 0b 2f 04 89 00 fa   
 <= 4c db 0c 00 01 fe 26 28 09 05 00 00 00 00 00 01 18 90 52 4e 01 03 44 12 40 45 00 00 00 31 0d 2f 04 8a 00 fa   
 <= 4d de 0c 00 01 fe 29 28 09 05 00 00 00 00 00 01 18 90 93 4e 01 03 44 12 46 45 00 00 00 31 10 2f 04 8b 00 fa   
 <= 60 e0 0c 00 01 fe 2b 28 09 05 00 00 00 00 00 01 18 91 21 4e 01 03 44 12 52 45 00 00 00 31 12 2f 04 8c 00 fa   
 <= 83 e3 0c 00 01 fe 2e 28 09 05 00 00 00 00 00 01 18 91 64 4e 01 03 44 12 57 45 00 00 00 31 15 2f 04 8d 00 fa   
 <= 4d e6 0c 00 01 fe 31 28 09 05 00 00 00 00 00 01 18 92 02 4e 01 03 44 12 63 45 00 00 00 31 18 2f 04 8e 00 fa   
 <= 64 e8 0c 00 01 f9 33 28 09 05 00 00 00 00 00 01 18 92 30 4e 01 03 44 12 70 45 00 00 00 31 1a 2f 04 8f 00 fa   
 <= 6e ea 0c 00 01 f9 35 28 09 05 00 00 00 00 00 01 18 92 58 4e 01 03 44 12 73 45 00 00 00 31 1c 2f 04 90 00 fa   
 <= 72 ed 0c 00 01 f9 38 28 09 05 00 00 00 00 00 01 18 92 99 4e 01 03 44 12 80 45 00 00 00 31 1f 2f 04 91 00 fa   
 <= 7f ef 0c 00 01 f9 3a 28 09 05 00 00 00 00 00 01 18 93 27 4e 01 03 44 12 84 45 00 00 00 31 21 2f 04 92 00 fa   
 <= 8e f2 0c 00 01 f9 01 29 09 05 00 00 00 00 00 01 18 93 68 4e 01 03 44 12 94 45 00 00 00 31 24 2f 04 93 00 fa   
 <= 8c f4 0c 00 01 f9 03 29 09 05 00 00 00 00 00 01 18 93 94 4e 01 03 44 13 03 45 00 00 00 31 26 2f 04 94 00 fa   
 <= 85 f7 0c 00 01 f4 06 29 09 05 00 00 00 00 00 01 18 94 34 4e 01 03 44 13 12 45 00 00 00 31 29 2f 04 95 00 fa   
 <= 82 f9 0c 00 01 f4 08 29 09 05 00 00 00 00 00 01 18 94 61 4e 01 03 44 13 17 45 00 00 00 31 2b 2f 04 96 00 fa   
 <= 69 fc 0c 00 01 f4 0b 29 09 05 00 00 00 00 00 01 18 95 00 4e 01 03 44 13 26 45 00 00 00 31 2e 2f 04 97 00 fa   
 <= 86 fe 0c 00 01 ef 0d 29 09 05 00 00 00 00 00 01 18 95 28 4e 01 03 44 13 35 45 00 00 00 31 30 2f 04 98 00 fa   
 <= 6d 01 0d 00 01 ef 10 29 09 05 00 00 00 00 00 01 18 95 68 4e 01 03 44 13 41 45 00 00 00 31 33 2f 04 99 00 fa   
 <= 72 03 0d 00 01 ef 12 29 09 05 00 00 00 00 00 01 18 95 96 4e 01 03 44 13 44 45 00 00 00 31 35 2f 04 9a 00 fa   
 <= 7f 06 0d 00 01 ea 15 29 09 05 00 00 00 00 00 01 18 96 37 4e 01 03 44 13 55 45 00 00 00 31 38 2f 04 9b 00 fa   
 <= 74 08 0d 00 01 ea 17 29 09 05 00 00 00 00 00 01 18 96 64 4e 01 03 44 13 59 45 00 00 00 31 3a 2f 04 9c 00 fa   
 <= 9b 0b 0d 00 01 ea 1a 29 09 05 00 00 00 00 00 01 18 97 07 4e 01 03 44 13 68 45 00 00 00 32 01 2f 04 9d 00 fa   
 <= a3 0d 0d 00 01 e5 1c 29 09 05 00 00 00 00 00 01 18 97 35 4e 01 03 44 13 72 45 00 00 00 32 03 2f 04 9e 00 fa   
 <= 63 10 0d 00 01 e5 1f 29 09 05 00 00 00 00 00 01 18 97 72 4e 01 03 44 13 82 45 00 00 00 32 06 2f 04 9f 00 fa   
 <= 6a 13 0d 00 01 e5 22 29 09 05 00 00 00 00 00 01 18 98 11 4e 01 03 44 13 98 45 00 00 00 32 09 2f 04 a0 00 fa   
 <= 5e 15 0d 00 01 db 24 29 09 05 00 00 00 00 00 01 18 98 37 4e 01 03 44 14 06 45 00 00 00 32 0b 2f 04 a1 00 fa   
 <= 63 17 0d 00 01 db 26 29 09 05 00 00 00 00 00 01 18 98 64 4e 01 03 44 14 14 45 00 00 00 32 0d 2f 04 a2 00 fa   
 <= 4d 1a 0d 00 01 db 29 29 09 05 00 00 00 00 00 01 18 99 04 4e 01 03 44 14 21 45 00 00 00 32 10 2f 04 a3 00 fa   
 <= 30 1d 0d 00 01 d6 2c 29 09 05 00 00 00 00 00 01 18 99 44 4e 01 03 44 14 25 45 00 00 00 32 13 2f 04 a4 00 fa   
 <= 95 1f 0d 00 01 d6 2e 29 09 05 00 00 00 00 00 01 18 99 77 4e 01 03 44 14 30 45 00 00 00 32 15 2f 04 a5 00 fa   
 <= fd 21 0d 00 01 d6 30 29 09 05 00 00 00 00 00 01 19 00 10 4e 01 03 44 14 36 45 00 00 00 32 17 2f 04 a6 00 fa   
 <= 67 25 0d 00 01 d1 33 29 09 05 00 00 00 00 00 01 19 00 57 4e 01 03 44 14 43 45 00 00 00 32 1a 2f 04 a7 00 fa   
 <= f4 27 0d 00 01 d1 35 29 09 05 00 00 00 00 00 01 19 00 92 4e 01 03 44 14 49 45 00 00 00 32 1c 2f 04 a8 00 fa   
 <= a5 2b 0d 00 01 d1 38 29 09 05 00 00 00 00 00 01 19 01 42 4e 01 03 44 14 61 45 00 00 00 32 1f 2f 04 a9 00 fa   
 <= 35 2e 0d 00 01 d1 3a 29 09 05 00 00 00 00 00 01 19 01 77 4e 01 03 44 14 68 45 00 00 00 32 21 2f 04 aa 00 fa   
 <= c9 31 0d 00 01 f4 01 2a 09 05 00 00 00 00 00 01 19 02 26 4e 01 03 44 14 74 45 00 00 00 32 24 2f 04 ab 00 fa   
 <= 71 34 0d 00 01 f4 03 2a 09 05 00 00 00 00 00 01 19 02 62 4e 01 03 44 14 81 45 00 00 00 32 26 2f 04 ac 00 fa   
 <= 58 38 0d 00 02 26 06 2a 09 05 00 00 00 00 00 01 19 03 14 4e 01 03 44 14 95 45 00 00 00 32 29 2f 04 ad 00 fa   
 <= e0 3a 0d 00 02 26 08 2a 09 05 00 00 00 00 00 01 19 03 48 4e 01 03 44 15 03 45 00 00 00 32 2b 2f 04 ae 00 fa   
 <= a4 3e 0d 00 02 3a 0b 2a 09 05 00 00 00 00 00 01 19 03 99 4e 01 03 44 15 13 45 00 00 00 32 2e 2f 04 af 00 fa   
 <= 1a 41 0d 00 02 3a 0d 2a 09 05 00 00 00 00 00 01 19 04 32 4e 01 03 44 15 21 45 00 00 00 32 30 2f 04 b0 00 fa   
 <= ba 44 0d 00 02 44 10 2a 09 05 00 00 00 00 00 01 19 04 81 4e 01 03 44 15 31 45 00 00 00 32 33 2f 04 b1 00 fa   
 <= 57 47 0d 00 02 44 12 2a 09 05 00 00 00 00 00 01 19 05 15 4e 01 03 44 15 43 45 00 00 00 32 35 2f 04 b2 00 fa   
 <= 71 4b 0d 00 02 44 15 2a 09 05 00 00 00 00 00 01 19 05 69 4e 01 03 44 15 60 45 00 00 00 32 38 2f 04 b3 00 fa   
 <= f2 4d 0d 00 02 44 17 2a 09 05 00 00 00 00 00 01 19 06 03 4e 01 03 44 15 66 45 00 00 00 32 3a 2f 04 b4 00 fa   
 <= d7 51 0d 00 02 44 1a 2a 09 05 00 00 00 00 00 01 19 06 54 4e 01 03 44 15 83 45 00 00 00 33 01 2f 04 b5 00 fa   
 <= 85 54 0d 00 02 44 1c 2a 09 05 00 00 00 00 00 01 19 06 89 4e 01 03 44 15 95 45 00 00 00 33 03 2f 04 b6 00 fa   
 <= ae 58 0d 00 02 4e 1f 2a 09 05 00 00 00 00 00 01 19 07 42 4e 01 03 44 16 17 45 00 00 00 33 06 2f 04 b7 00 fa   
 <= 74 5b 0d 00 02 4e 21 2a 09 05 00 00 00 00 00 01 19 07 78 4e 01 03 44 16 30 45 00 00 00 33 08 2f 04 b8 00 fa   
 <= b8 5f 0d 00 02 5d 24 2a 09 05 00 00 00 00 00 01 19 08 33 4e 01 03 44 16 51 45 00 00 00 33 0b 2f 04 b9 00 fa   
 <= 69 62 0d 00 02 5d 26 2a 09 05 00 00 00 00 00 01 19 08 67 4e 01 03 44 16 66 45 00 00 00 33 0d 2f 04 ba 00 fa   
 <= b9 66 0d 00 02 58 29 2a 09 05 00 00 00 00 00 01 19 09 21 4e 01 03 44 16 91 45 00 00 00 33 10 2f 04 bb 00 fa   
 <= a4 69 0d 00 02 58 2b 2a 09 05 00 00 00 00 00 01 19 09 57 4e 01 03 44 17 09 45 00 00 00 33 12 2f 04 bc 00 fa   
 <= b2 6d 0d 00 02 53 2e 2a 09 05 00 00 00 00 00 01 19 10 10 4e 01 03 44 17 27 45 00 00 00 33 15 2f 04 bd 00 fa   
 <= 86 70 0d 00 02 53 30 2a 09 05 00 00 00 00 00 01 19 10 46 4e 01 03 44 17 42 45 00 00 00 33 17 2f 04 be 00 fa   
 <= 96 74 0d 00 02 5d 33 2a 09 05 00 00 00 00 00 01 19 10 98 4e 01 03 44 17 63 45 00 00 00 33 1a 2f 04 bf 00 fa   
 <= a9 76 0d 00 02 5d 35 2a 09 05 00 00 00 00 00 01 19 11 24 4e 01 03 44 17 75 45 00 00 00 33 1c 2f 04 c0 00 fa   
 <= f4 78 0d 00 02 62 38 2a 09 05 00 00 00 00 00 01 19 11 50 4e 01 03 44 17 93 45 00 00 00 33 1f 2f 04 c1 00 fa   
 <= 46 7c 0d 00 02 62 01 2b 09 05 00 00 00 00 00 01 19 11 89 4e 01 03 44 18 17 45 00 00 00 33 24 2f 04 c2 00 fa   
 <= 07 7f 0d 00 02 62 06 2b 09 05 00 00 00 00 00 01 19 12 23 4e 01 03 44 18 34 45 00 00 00 33 29 2f 04 c3 00 fa   
 <= 34 81 0d 00 01 ea 0d 2b 09 05 00 00 00 00 00 01 19 12 53 4e 01 03 44 18 38 45 00 00 00 33 30 2f 04 c4 00 fa   
 <= a5 83 0d 00 01 ea 12 2b 09 05 00 00 00 00 00 01 19 12 84 4e 01 03 44 18 52 45 00 00 00 33 35 2f 04 c5 00 fa   
 <= bd 85 0d 00 01 ea 15 2b 09 05 00 00 00 00 00 01 19 13 09 4e 01 03 44 18 67 45 00 00 00 33 38 2f 04 c6 00 fa   
 <= 6b 88 0d 00 01 31 18 2b 09 05 00 00 00 00 00 01 19 13 41 4e 01 03 44 18 87 45 00 00 00 33 3b 2f 04 c7 00 fa   
 <= 9e 8a 0d 00 01 31 1a 2b 09 05 00 00 00 00 00 01 19 13 68 4e 01 03 44 19 02 45 00 00 00 34 01 2f 04 c8 00 fa   
 <= e1 8c 0d 00 01 31 1c 2b 09 05 00 00 00 00 00 01 19 13 96 4e 01 03 44 19 17 45 00 00 00 34 03 2f 04 c9 00 fa   
 <= 0f 90 0d 00 01 09 1f 2b 09 05 00 00 00 00 00 01 19 14 36 4e 01 03 44 19 37 45 00 00 00 34 06 2f 04 ca 00 fa   
 <= 10 92 0d 00 01 09 21 2b 09 05 00 00 00 00 00 01 19 14 61 4e 01 03 44 19 50 45 00 00 00 34 08 2f 04 cb 00 fa   
 <= 06 95 0d 00 01 09 24 2b 09 05 00 00 00 00 00 01 19 14 99 4e 01 03 44 19 67 45 00 00 00 34 0b 2f 04 cc 00 fa   
 <= 5e 97 0d 00 01 77 27 2b 09 05 00 00 00 00 00 01 19 15 26 4e 01 03 44 19 86 45 00 00 00 34 0e 2f 04 cd 00 fa   
 <= 99 99 0d 00 01 77 2c 2b 09 05 00 00 00 00 00 01 19 15 54 4e 01 03 44 20 00 45 00 00 00 34 13 2f 04 ce 00 fa   
 <= ad 9b 0d 00 01 77 2f 2b 09 05 00 00 00 00 00 01 19 15 77 4e 01 03 44 20 18 45 00 00 00 34 16 2f 04 cf 00 fa   
 <= d7 9e 0d 00 01 9a 33 2b 09 05 00 00 00 00 00 01 19 16 14 4e 01 03 44 20 42 45 00 00 00 34 1a 2f 04 d0 00 fa   
 <= 32 a1 0d 00 01 9a 36 2b 09 05 00 00 00 00 00 01 19 16 40 4e 01 03 44 20 62 45 00 00 00 34 1d 2f 04 d1 00 fa   
 <= ca a3 0d 00 01 9a 3a 2b 09 05 00 00 00 00 00 01 19 16 67 4e 01 03 44 20 86 45 00 00 00 34 21 2f 04 d2 00 fa   
 <= 27 a6 0d 00 01 4a 02 2c 09 05 00 00 00 00 00 01 19 16 90 4e 01 03 44 21 10 45 00 00 00 34 25 2f 04 d3 00 fa   
 <= 21 a8 0d 00 01 4a 06 2c 09 05 00 00 00 00 00 01 19 17 07 4e 01 03 44 21 32 45 00 00 00 34 29 2f 04 d4 00 fa   
 <= 67 aa 0d 00 01 4a 0c 2c 09 05 00 00 00 00 00 01 19 17 28 4e 01 03 44 21 56 45 00 00 00 34 2f 2f 04 d5 00 fa   
 <= 6c ac 0d 00 01 1d 10 2c 09 05 00 00 00 00 00 01 19 17 46 4e 01 03 44 21 78 45 00 00 00 34 33 2f 04 d6 00 fa   
 <= c1 af 0d 00 01 1d 15 2c 09 05 00 00 00 00 00 01 19 17 76 4e 01 03 44 22 14 45 00 00 00 34 38 2f 04 d7 00 fa   
 <= c4 b1 0d 00 01 1d 18 2c 09 05 00 00 00 00 00 01 19 17 96 4e 01 03 44 22 34 45 00 00 00 34 3b 2f 04 d8 00 fa   
 <= e2 b3 0d 00 00 ff 1d 2c 09 05 00 00 00 00 00 01 19 18 18 4e 01 03 44 22 54 45 00 00 00 35 04 2f 04 d9 00 fa   
 <= fc b5 0d 00 00 ff 21 2c 09 05 00 00 00 00 00 01 19 18 44 4e 01 03 44 22 40 45 00 00 00 35 08 2f 04 da 00 fa   
 <= 32 b8 0d 00 00 ff 27 2c 09 05 00 00 00 00 00 01 19 18 46 4e 01 03 44 22 09 45 00 00 00 35 0e 2f 04 db 00 fa   
 <= 32 ba 0d 00 00 f0 33 2c 09 05 00 00 00 00 00 01 19 18 73 4e 01 03 44 22 01 45 00 00 00 35 1a 2f 04 dc 00 fa   
 <= bd cc 0d 00 00 c3 3b 31 09 05 00 00 00 00 00 01 19 19 13 4e 01 03 44 24 59 45 00 00 00 3a 22 2f 04 dd 00 fa   
 <= f8 ce 0d 00 01 5e 02 32 09 05 00 00 00 00 00 01 19 19 22 4e 01 03 44 24 89 45 00 00 00 3a 25 2f 04 de 00 fa   
 <= 39 d1 0d 00 01 18 06 32 09 05 00 00 00 00 00 01 19 19 32 4e 01 03 44 25 19 45 00 00 00 3a 29 2f 04 df 00 fa   
 <= b5 d3 0d 00 00 ff 0d 32 09 05 00 00 00 00 00 01 19 19 40 4e 01 03 44 25 53 45 00 00 00 3a 30 2f 04 e0 00 fa   
 <= cd d5 0d 00 01 45 10 32 09 05 00 00 00 00 00 01 19 19 45 4e 01 03 44 25 82 45 00 00 00 3a 33 2f 04 e1 00 fa   
 <= 02 d8 0d 00 00 aa 18 32 09 05 00 00 00 00 00 01 19 19 56 4e 01 03 44 26 11 45 00 00 00 3a 3b 2f 04 e2 00 fa   
 <= 93 da 0d 00 01 2c 1c 32 09 05 00 00 00 00 00 01 19 19 54 4e 01 03 44 26 47 45 00 00 00 3b 03 2f 04 e3 00 fa   
 <= b8 dc 0d 00 01 4f 1f 32 09 05 00 00 00 00 00 01 19 19 57 4e 01 03 44 26 77 45 00 00 00 3b 06 2f 04 e4 00 fa   
 <= f8 de 0d 00 00 be 26 32 09 05 00 00 00 00 00 01 19 19 63 4e 01 03 44 27 08 45 00 00 00 3b 0d 2f 04 e5 00 fa   
 <= 78 e1 0d 00 01 09 2a 32 09 05 00 00 00 00 00 01 19 19 60 4e 01 03 44 27 43 45 00 00 00 3b 11 2f 04 e6 00 fa   
 <= c1 e3 0d 00 00 9b 2e 32 09 05 00 00 00 00 00 01 19 19 58 4e 01 03 44 27 75 45 00 00 00 3b 15 2f 04 e7 00 fa   
 <= cd e5 0d 00 00 aa 34 32 09 05 00 00 00 00 00 01 19 19 48 4e 01 03 44 28 02 45 00 00 00 3b 1b 2f 04 e8 00 fa   
 <= c3 e9 0d 00 01 2c 38 32 09 05 00 00 00 00 00 01 19 19 39 4e 01 03 44 28 57 45 00 00 00 3b 1f 2f 04 e9 00 fa   
 <= e7 eb 0d 00 00 a5 01 33 09 05 00 00 00 00 00 01 19 19 37 4e 01 03 44 28 87 45 00 00 00 3b 24 2f 04 ea 00 fa   
 <= 28 ee 0d 00 01 40 07 33 09 05 00 00 00 00 00 01 19 19 27 4e 01 03 44 29 17 45 00 00 00 3b 2a 2f 04 eb 00 fa   
 <= 27 f0 0d 00 00 cd 0b 33 09 05 00 00 00 00 00 01 19 19 25 4e 01 03 44 29 45 45 00 00 00 3b 2e 2f 04 ec 00 fa   
 <= 3a f2 0d 00 00 b4 12 33 09 05 00 00 00 00 00 01 19 19 22 4e 01 03 44 29 74 45 00 00 00 3b 35 2f 04 ed 00 fa   
 <= 65 f4 0d 00 01 36 15 33 09 05 00 00 00 00 00 01 19 19 10 4e 01 03 44 30 02 45 00 00 00 3b 38 2f 04 ee 00 fa   
 <= 65 f6 0d 00 01 2c 18 33 09 05 00 00 00 00 00 01 19 19 02 4e 01 03 44 30 29 45 00 00 00 3b 3b 2f 04 ef 00 fa   
 <= 90 fa 0d 00 00 b9 24 33 09 05 00 00 00 00 00 01 19 19 00 4e 01 03 44 30 87 45 00 00 01 00 0b 2f 04 f0 00 fa   
 <= d7 fd 0d 00 01 1d 29 33 09 05 00 00 00 00 00 01 19 18 90 4e 01 03 44 31 32 45 00 00 01 00 10 2f 04 f1 00 fa   
 <= 6b 00 0e 00 01 6d 2c 33 09 05 00 00 00 00 00 01 19 18 75 4e 01 03 44 31 65 45 00 00 01 00 13 2f 04 f2 00 fa   
 <= 09 03 0e 00 01 72 2f 33 09 05 00 00 00 00 00 01 19 18 61 4e 01 03 44 31 99 45 00 00 01 00 16 2f 04 f3 00 fa   
 <= 49 05 0e 00 01 31 33 33 09 05 00 00 00 00 00 01 19 18 55 4e 01 03 44 32 30 45 00 00 01 00 1a 2f 04 f4 00 fa   
 <= 47 07 0e 00 00 c3 38 33 09 05 00 00 00 00 00 01 19 18 56 4e 01 03 44 32 58 45 00 00 01 00 1f 2f 04 f5 00 fa   
 <= 93 09 0e 00 00 c3 03 34 09 05 00 00 00 00 00 01 19 18 60 4e 01 03 44 32 90 45 00 00 01 00 26 2f 04 f6 00 fa   
 <= a4 0d 0e 00 01 0e 09 34 09 05 00 00 00 00 00 01 19 18 39 4e 01 03 44 33 43 45 00 00 01 00 2c 2f 04 f7 00 fa   
 <= df 0f 0e 00 01 0e 0c 34 09 05 00 00 00 00 00 01 19 18 25 4e 01 03 44 33 71 45 00 00 01 00 2f 2f 04 f8 00 fa   
 <= b2 13 0e 00 01 0e 10 34 09 05 00 00 00 00 00 01 19 18 08 4e 01 03 44 34 22 45 00 00 01 00 33 2f 04 f9 00 fa   
 <= f2 17 0e 00 01 0e 15 34 09 05 00 00 00 00 00 01 19 17 91 4e 01 03 44 34 79 45 00 00 01 00 38 2f 04 fa 00 fa   
 <= a6 1a 0e 00 01 0e 18 34 09 05 00 00 00 00 00 01 19 17 82 4e 01 03 44 35 16 45 00 00 01 00 3b 2f 04 fb 00 fa   
 <= 9d 1c 0e 00 01 18 1b 34 09 05 00 00 00 00 00 01 19 17 76 4e 01 03 44 35 43 45 00 00 01 01 02 2f 04 fc 00 fa   
 <= d6 20 0e 00 01 18 2c 34 09 05 00 00 00 00 00 01 19 17 82 4e 01 03 44 36 02 45 00 00 01 01 13 2f 04 fd 00 fa   
 <= 67 23 0e 00 01 0e 30 34 09 05 00 00 00 00 00 01 19 17 70 4e 01 03 44 36 36 45 00 00 01 01 17 2f 04 fe 00 fa   
 <= 6f 26 0e 00 01 0e 33 34 09 05 00 00 00 00 00 01 19 17 63 4e 01 03 44 36 78 45 00 00 01 01 1a 2f 04 ff 00 fa   
 <= af 28 0e 00 01 0e 35 34 09 05 00 00 00 00 00 01 19 17 57 4e 01 03 44 37 09 45 00 00 01 01 1c 2f 05 00 00 fa   
 <= ac 2b 0e 00 00 fa 38 34 09 05 00 00 00 00 00 01 19 17 48 4e 01 03 44 37 50 45 00 00 01 01 1f 2f 05 01 00 fa   
 <= 17 2e 0e 00 00 fa 3b 34 09 05 00 00 00 00 00 01 19 17 47 4e 01 03 44 37 84 45 00 00 01 01 22 2f 05 02 00 fa   
 <= 96 30 0e 00 00 f0 0c 35 09 05 00 00 00 00 00 01 19 17 35 4e 01 03 44 38 17 45 00 00 01 01 2f 2f 05 03 00 fa   
 <= d6 33 0e 00 01 ae 10 35 09 05 00 00 00 00 00 01 19 17 18 4e 01 03 44 38 59 45 00 00 01 01 33 2f 05 04 00 fa   
 <= ad 36 0e 00 01 c2 13 35 09 05 00 00 00 00 00 01 19 17 07 4e 01 03 44 38 97 45 00 00 01 01 36 2f 05 05 00 fa   
 <= 37 39 0e 00 01 b8 16 35 09 05 00 00 00 00 00 01 19 17 02 4e 01 03 44 39 32 45 00 00 01 01 39 2f 05 06 00 fa   
 <= 5b 3b 0e 00 01 27 1a 35 09 05 00 00 00 00 00 01 19 17 04 4e 01 03 44 39 62 45 00 00 01 02 01 2f 05 07 00 fa   
 <= 14 3e 0e 00 00 c3 29 35 09 05 00 00 00 00 00 01 19 16 99 4e 01 03 44 40 00 45 00 00 01 02 10 2f 05 08 00 fa   
 <= 68 40 0e 00 00 a5 2e 35 09 05 00 00 00 00 00 01 19 16 92 4e 01 03 44 40 32 45 00 00 01 02 15 2f 05 09 00 fa   
 <= a3 42 0e 00 00 eb 31 35 09 05 00 00 00 00 00 01 19 16 83 4e 01 03 44 40 62 45 00 00 01 02 18 2f 05 0a 00 fa   
 <= 23 45 0e 00 01 45 34 35 09 05 00 00 00 00 00 01 19 16 74 4e 01 03 44 40 96 45 00 00 01 02 1b 2f 05 0b 00 fa   
 <= bc 48 0e 00 01 77 38 35 09 05 00 00 00 00 00 01 19 16 58 4e 01 03 44 41 44 45 00 00 01 02 1f 2f 05 0c 00 fa   
 <= c7 4a 0e 00 01 b3 3a 35 09 05 00 00 00 00 00 01 19 16 49 4e 01 03 44 41 71 45 00 00 01 02 21 2f 05 0d 00 fa   
 <= e9 4d 0e 00 01 ef 01 36 09 05 00 00 00 00 00 01 19 16 37 4e 01 03 44 42 13 45 00 00 01 02 24 2f 05 0e 00 fa   
 <= ea 4f 0e 00 02 12 03 36 09 05 00 00 00 00 00 01 19 16 31 4e 01 03 44 42 40 45 00 00 01 02 26 2f 05 0f 00 fa   
 <= 26 53 0e 00 02 5d 06 36 09 05 00 00 00 00 00 01 19 16 19 4e 01 03 44 42 83 45 00 00 01 02 29 2f 05 10 00 fa   
 <= 82 55 0e 00 01 ea 09 36 09 05 00 00 00 00 00 01 19 16 08 4e 01 03 44 43 14 45 00 00 01 02 2c 2f 05 11 00 fa   
 <= fb 57 0e 00 01 f4 0d 36 09 05 00 00 00 00 00 01 19 16 05 4e 01 03 44 43 48 45 00 00 01 02 30 2f 05 12 00 fa   
 <= 27 5a 0e 00 01 e0 10 36 09 05 00 00 00 00 00 01 19 16 01 4e 01 03 44 43 78 45 00 00 01 02 33 2f 05 13 00 fa   
 <= 68 5c 0e 00 01 e0 13 36 09 05 00 00 00 00 00 01 19 15 96 4e 01 03 44 44 09 45 00 00 01 02 36 2f 05 14 00 fa   
 <= a3 5e 0e 00 01 68 17 36 09 05 00 00 00 00 00 01 19 15 82 4e 01 03 44 44 37 45 00 00 01 02 3a 2f 05 15 00 fa   
 <= b6 60 0e 00 01 4f 1c 36 09 05 00 00 00 00 00 01 19 15 79 4e 01 03 44 44 66 45 00 00 01 03 03 2f 05 16 00 fa   
 <= e0 62 0e 00 01 36 22 36 09 05 00 00 00 00 00 01 19 15 74 4e 01 03 44 44 96 45 00 00 01 03 09 2f 05 17 00 fa   
 <= dd 66 0e 00 01 36 2c 36 09 05 00 00 00 00 00 01 19 15 71 4e 01 03 44 45 51 45 00 00 01 03 13 2f 05 18 00 fa   
 <= e3 68 0e 00 01 36 31 36 09 05 00 00 00 00 00 01 19 15 66 4e 01 03 44 45 79 45 00 00 01 03 18 2f 05 19 00 fa   
 <= 6d 6b 0e 00 01 3b 38 36 09 05 00 00 00 00 00 01 19 15 59 4e 01 03 44 46 14 45 00 00 01 03 1f 2f 05 1a 00 fa   
 <= 90 6d 0e 00 01 3b 01 37 09 05 00 00 00 00 00 01 19 15 58 4e 01 03 44 46 44 45 00 00 01 03 24 2f 05 1b 00 fa   
 <= c5 6f 0e 00 01 3b 06 37 09 05 00 00 00 00 00 01 19 15 57 4e 01 03 44 46 75 45 00 00 01 03 29 2f 05 1c 00 fa   
 <= 79 72 0e 00 01 36 0b 37 09 05 00 00 00 00 00 01 19 15 48 4e 01 03 44 47 12 45 00 00 01 03 2e 2f 05 1d 00 fa   
 <= f1 74 0e 00 01 36 10 37 09 05 00 00 00 00 00 01 19 15 41 4e 01 03 44 47 46 45 00 00 01 03 33 2f 05 1e 00 fa   
 <= c6 77 0e 00 01 36 15 37 09 05 00 00 00 00 00 01 19 15 22 4e 01 03 44 47 81 45 00 00 01 03 38 2f 05 1f 00 fa   
 <= f7 7a 0e 00 01 27 1a 37 09 05 00 00 00 00 00 01 19 15 09 4e 01 03 44 48 24 45 00 00 01 04 01 2f 05 20 00 fa   
 <= 54 7d 0e 00 01 27 1d 37 09 05 00 00 00 00 00 01 19 15 00 4e 01 03 44 48 56 45 00 00 01 04 04 2f 05 21 00 fa   
 <= df 7f 0e 00 01 27 20 37 09 05 00 00 00 00 00 01 19 14 89 4e 01 03 44 48 90 45 00 00 01 04 07 2f 05 22 00 fa   
