 => ee ee 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
 <= 45 0d 0b 0f 00 05 47 4d 31 32 31 31 34 30 31 2d 30 38 30 31 33 30 38 31 39 30 24 01 65 31 24 00 00 00 00 00 
 <= 1e 75 05 00 04 92 25 10 0e 1b 02 5d 00 00 00 45 11 73 50 4e 00 05 41 98 52 45 d1 00 33 59 00 00 03 1e 00 fa 
 <= c3 77 05 00 04 97 26 10 0e 1b 02 62 00 00 00 45 11 73 83 4e 00 05 41 98 33 45 d1 00 35 59 00 00 03 1f 00 fa 
 <= 68 7a 05 00 04 97 27 10 0e 1b 02 62 00 00 00 45 11 74 16 4e 00 05 41 98 14 45 d1 00 38 59 00 00 03 20 00 fa 
 <= 17 7d 05 00 04 97 28 10 0e 1b 02 62 00 00 00 45 11 74 49 4e 00 05 41 97 93 45 d2 00 3d 59 00 00 03 21 00 fa 
 <= cb 7f 05 00 04 97 29 10 0e 1b 02 67 00 00 00 45 11 74 82 4e 00 05 41 97 71 45 d2 00 42 59 00 00 03 22 00 fa 
 <= 75 82 05 00 04 97 2a 10 0e 1b 02 67 00 00 00 45 11 75 14 4e 00 05 41 97 48 45 d2 00 42 59 00 00 03 23 00 fa 
 <= 0e 85 05 00 04 97 2b 10 0e 1b 02 67 00 00 00 45 11 75 45 4e 00 05 41 97 25 45 d3 00 3f 59 00 00 03 24 00 fa 
 <= b8 87 05 00 04 97 2c 10 0e 1b 02 67 00 00 00 45 11 75 77 4e 00 05 41 97 02 45 d3 00 3d 59 00 00 03 25 00 fa 
 <= 68 8a 05 00 04 97 2d 10 0e 1b 02 6c 00 00 00 45 11 76 09 4e 00 05 41 96 78 45 d3 00 38 59 00 00 03 26 00 fa 
 <= 07 8d 05 00 04 97 2e 10 0e 1b 02 71 00 00 00 45 11 76 40 4e 00 05 41 96 54 45 d4 00 38 59 00 00 03 27 00 fa 
 <= ad 8f 05 00 04 92 2f 10 0e 1b 02 71 00 00 00 45 11 76 71 4e 00 05 41 96 29 45 d4 00 38 59 00 00 03 28 00 fa 
 <= 46 92 05 00 04 8d 30 10 0e 1b 02 71 00 00 00 45 11 77 02 4e 00 05 41 96 06 45 d4 00 35 59 00 00 03 29 00 fa 
 <= e5 94 05 00 04 83 31 10 0e 1b 02 76 00 00 00 45 11 77 33 4e 00 05 41 95 82 45 d5 00 35 59 00 00 03 2a 00 fa 
 <= 7e 97 05 00 04 7e 32 10 0e 1b 02 76 00 00 00 45 11 77 64 4e 00 05 41 95 59 45 d5 00 2e 59 00 00 03 2b 00 fa 
 <= 13 9a 05 00 04 7e 33 10 0e 1b 02 7b 00 00 00 45 11 77 94 4e 00 05 41 95 34 45 d5 00 26 59 00 00 03 2c 00 fa 
 <= af 9c 05 00 04 79 34 10 0e 1b 02 80 00 00 00 45 11 78 24 4e 00 05 41 95 08 45 d6 00 21 59 00 00 03 2d 00 fa 
 <= 3b 9f 05 00 04 7e 35 10 0e 1b 02 80 00 00 00 45 11 78 53 4e 00 05 41 94 82 45 d6 00 1a 59 00 00 03 2e 00 fa 
 <= e5 a1 05 00 04 7e 36 10 0e 1b 02 80 00 00 00 45 11 78 83 4e 00 05 41 94 54 45 d6 00 12 59 00 00 03 2f 00 fa 
 <= 79 a4 05 00 04 83 37 10 0e 1b 02 85 00 00 00 45 11 79 12 4e 00 05 41 94 27 45 d6 00 0b 59 00 00 03 30 00 fa 
 <= 14 a7 05 00 04 83 38 10 0e 1b 02 85 00 00 00 45 11 79 40 4e 00 05 41 93 97 45 d7 00 01 59 00 00 03 31 00 fa 
 <= af a9 05 00 04 88 39 10 0e 1b 02 8a 00 00 00 45 11 79 68 4e 00 05 41 93 67 45 d7 00 f9 58 00 00 03 32 00 fa 
 <= 4a ac 05 00 04 8d 3a 10 0e 1b 02 8a 00 00 00 45 11 79 96 4e 00 05 41 93 37 45 d7 00 f4 58 00 00 03 33 00 fa 
 <= f5 ae 05 00 04 8d 3b 10 0e 1b 02 8a 00 00 00 45 11 80 24 4e 00 05 41 93 05 45 d8 00 f2 58 00 00 03 34 00 fa 
 <= 89 b1 05 00 04 92 00 11 0e 1b 02 8a 00 00 00 45 11 80 51 4e 00 05 41 92 74 45 d8 00 ef 58 00 00 03 35 00 fa 
 <= 2c b4 05 00 04 8d 01 11 0e 1b 02 8a 00 00 00 45 11 80 79 4e 00 05 41 92 43 45 d8 00 ed 58 00 00 03 36 00 fa 
 <= cf b6 05 00 04 8d 02 11 0e 1b 02 8f 00 00 00 45 11 81 07 4e 00 05 41 92 12 45 d9 00 ef 58 00 00 03 37 00 fa 
 <= 6c b9 05 00 04 8d 03 11 0e 1b 02 8a 00 00 00 45 11 81 34 4e 00 05 41 91 80 45 d9 00 ef 58 00 00 03 38 00 fa 
 <= 0f bc 05 00 04 8d 04 11 0e 1b 02 8a 00 00 00 45 11 81 62 4e 00 05 41 91 49 45 d9 00 ed 58 00 00 03 39 00 fa 
 <= a6 be 05 00 04 97 05 11 0e 1b 02 8a 00 00 00 45 11 81 88 4e 00 05 41 91 16 45 da 00 e8 58 00 00 03 3a 00 fa 
 <= 3d c1 05 00 04 97 06 11 0e 1b 02 8a 00 00 00 45 11 82 14 4e 00 05 41 90 83 45 da 00 db 58 00 00 03 3b 00 fa 
 <= e2 c3 05 00 04 97 07 11 0e 1b 02 8a 00 00 00 45 11 82 41 4e 00 05 41 90 50 45 da 00 db 58 00 00 03 3c 00 fa 
 <= 90 c6 05 00 04 9c 08 11 0e 1b 02 8a 00 00 00 45 11 82 68 4e 00 05 41 90 16 45 db 00 e3 58 00 00 03 3d 00 fa 
 <= 3e c9 05 00 04 a1 09 11 0e 1b 02 8a 00 00 00 45 11 82 95 4e 00 05 41 89 82 45 db 00 ef 58 00 00 03 3e 00 fa 
 <= f4 cb 05 00 04 ab 0a 11 0e 1b 02 85 00 00 00 45 11 83 22 4e 00 05 41 89 47 45 db 00 fe 58 00 00 03 3f 00 fa 
 <= a6 ce 05 00 04 ab 0b 11 0e 1b 02 85 00 00 00 45 11 83 48 4e 00 05 41 89 11 45 dc 00 01 59 00 00 03 40 00 fa 
 <= 58 d1 05 00 04 b0 0c 11 0e 1b 02 85 00 00 00 45 11 83 74 4e 00 05 41 88 75 45 dc 00 06 59 00 00 03 41 00 fa 
 <= 22 d4 05 00 04 ab 0d 11 0e 1b 02 85 00 00 00 45 11 84 01 4e 00 05 41 88 38 45 dc 00 01 59 00 00 03 42 00 fa 
 <= b4 d6 05 00 04 a6 0e 11 0e 1b 02 85 00 00 00 45 11 84 26 4e 00 05 41 88 04 45 dd 00 f9 58 00 00 03 43 00 fa 
 <= 5d d9 05 00 04 a1 0f 11 0e 1b 02 85 00 00 00 45 11 84 52 4e 00 05 41 87 69 45 dd 00 f7 58 00 00 03 44 00 fa 
 <= 13 dc 05 00 04 a1 10 11 0e 1b 02 85 00 00 00 45 11 84 79 4e 00 05 41 87 34 45 dd 00 ed 58 00 00 03 45 00 fa 
 <= bc de 05 00 04 a1 11 11 0e 1b 02 85 00 00 00 45 11 85 05 4e 00 05 41 86 99 45 de 00 ed 58 00 00 03 46 00 fa 
 <= 77 e1 05 00 04 a6 12 11 0e 1b 02 85 00 00 00 45 11 85 31 4e 00 05 41 86 62 45 de 00 ea 58 00 00 03 47 00 fa 
 <= 29 e4 05 00 04 a6 13 11 0e 1b 02 80 00 00 00 45 11 85 57 4e 00 05 41 86 26 45 de 00 e3 58 00 00 03 48 00 fa 
 <= c9 e6 05 00 04 a1 14 11 0e 1b 02 80 00 00 00 45 11 85 83 4e 00 05 41 85 92 45 df 00 d9 58 00 00 03 49 00 fa 
 <= 65 e9 05 00 04 9c 15 11 0e 1b 02 80 00 00 00 45 11 86 08 4e 00 05 41 85 57 45 df 00 d1 58 00 00 03 4a 00 fa 
 <= 17 ec 05 00 04 9c 16 11 0e 1b 02 80 00 00 00 45 11 86 34 4e 00 05 41 85 21 45 df 00 cc 58 00 00 03 4b 00 fa 
 <= b3 ee 05 00 04 9c 17 11 0e 1b 02 7b 00 00 00 45 11 86 59 4e 00 05 41 84 86 45 e0 00 c5 58 00 00 03 4c 00 fa 
 <= 65 f1 05 00 04 9c 18 11 0e 1b 02 7b 00 00 00 45 11 86 85 4e 00 05 41 84 50 45 e0 00 bb 58 00 00 03 4d 00 fa 
 <= 01 f4 05 00 04 a6 19 11 0e 1b 02 71 00 00 00 45 11 87 10 4e 00 05 41 84 15 45 e0 00 a7 58 00 00 03 4e 00 fa 
 <= b3 f6 05 00 04 ab 1a 11 0e 1b 02 71 00 00 00 45 11 87 36 4e 00 05 41 83 79 45 e0 00 90 58 00 00 03 4f 00 fa 
 <= 6b f9 05 00 04 b5 1b 11 0e 1b 02 6c 00 00 00 45 11 87 61 4e 00 05 41 83 41 45 e1 00 7a 58 00 00 03 50 00 fa 
 <= 2a fc 05 00 04 bf 1c 11 0e 1b 02 6c 00 00 00 45 11 87 88 4e 00 05 41 83 05 45 e1 00 66 58 00 00 03 51 00 fa 
 <= e9 fe 05 00 04 c9 1d 11 0e 1b 02 6c 00 00 00 45 11 88 15 4e 00 05 41 82 69 45 e1 00 52 58 00 00 03 52 00 fa 
 <= a8 01 06 00 04 d3 1e 11 0e 1b 02 67 00 00 00 45 11 88 42 4e 00 05 41 82 33 45 e2 00 40 58 00 00 03 53 00 fa 
 <= 72 04 06 00 04 d3 1f 11 0e 1b 02 67 00 00 00 45 11 88 69 4e 00 05 41 81 96 45 e2 00 31 58 00 00 03 54 00 fa 
 <= 24 07 06 00 04 d3 20 11 0e 1b 02 67 00 00 00 45 11 88 95 4e 00 05 41 81 60 45 e2 00 27 58 00 00 03 55 00 fa 
 <= ee 09 06 00 04 ce 21 11 0e 1b 02 67 00 00 00 45 11 89 22 4e 00 05 41 81 23 45 e3 00 27 58 00 00 03 56 00 fa 
 <= ad 0c 06 00 04 ce 22 11 0e 1b 02 67 00 00 00 45 11 89 49 4e 00 05 41 80 87 45 e3 00 2a 58 00 00 03 57 00 fa 
 <= 77 0f 06 00 04 c9 23 11 0e 1b 02 67 00 00 00 45 11 89 76 4e 00 05 41 80 50 45 e3 00 31 58 00 00 03 58 00 fa 
 <= 41 12 06 00 04 ce 24 11 0e 1b 02 67 00 00 00 45 11 90 03 4e 00 05 41 80 13 45 e4 00 36 58 00 00 03 59 00 fa 
 <= 19 15 06 00 04 d3 25 11 0e 1b 02 67 00 00 00 45 11 90 31 4e 00 05 41 79 76 45 e4 00 36 58 00 00 03 5a 00 fa 
 <= e3 17 06 00 04 dd 26 11 0e 1b 02 67 00 00 00 45 11 90 58 4e 00 05 41 79 39 45 e4 00 39 58 00 00 03 5b 00 fa 
 <= b7 1a 06 00 04 e2 27 11 0e 1b 02 67 00 00 00 45 11 90 85 4e 00 05 41 79 01 45 e5 00 3b 58 00 00 03 5c 00 fa 
 <= 7b 1d 06 00 04 e2 28 11 0e 1b 02 67 00 00 00 45 11 91 11 4e 00 05 41 78 63 45 e5 00 43 58 00 00 03 5d 00 fa 
 <= 4b 20 06 00 04 e2 29 11 0e 1b 02 67 00 00 00 45 11 91 37 4e 00 05 41 78 24 45 e5 00 4a 58 00 00 03 5e 00 fa 
 <= 0f 23 06 00 04 d8 2a 11 0e 1b 02 67 00 00 00 45 11 91 63 4e 00 05 41 77 86 45 e6 00 4a 58 00 00 03 5f 00 fa 
 <= bd 25 06 00 04 c9 2b 11 0e 1b 02 67 00 00 00 45 11 91 88 4e 00 05 41 77 49 45 e6 00 4a 58 00 00 03 60 00 fa 
 <= 78 28 06 00 04 bf 2c 11 0e 1b 02 67 00 00 00 45 11 92 14 4e 00 05 41 77 12 45 e6 00 48 58 00 00 03 61 00 fa 
 <= 33 2b 06 00 04 b5 2d 11 0e 1b 02 62 00 00 00 45 11 92 40 4e 00 05 41 76 75 45 e7 00 43 58 00 00 03 62 00 fa 
 <= e5 2d 06 00 04 b5 2e 11 0e 1b 02 62 00 00 00 45 11 92 66 4e 00 05 41 76 39 45 e7 00 40 58 00 00 03 63 00 fa 
 <= 97 30 06 00 04 b5 2f 11 0e 1b 02 62 00 00 00 45 11 92 92 4e 00 05 41 76 03 45 e7 00 3b 58 00 00 03 64 00 fa 
 <= 66 33 06 00 04 b5 30 11 0e 1b 02 67 00 00 00 45 11 93 20 4e 00 05 41 75 67 45 e8 00 36 58 00 00 03 65 00 fa 
 <= 21 36 06 00 04 b5 31 11 0e 1b 02 67 00 00 00 45 11 93 46 4e 00 05 41 75 30 45 e8 00 31 58 00 00 03 66 00 fa 
 <= d3 38 06 00 04 ba 32 11 0e 1b 02 67 00 00 00 45 11 93 72 4e 00 05 41 74 94 45 e8 00 2f 58 00 00 03 67 00 fa 
 <= 8e 3b 06 00 04 ba 33 11 0e 1b 02 67 00 00 00 45 11 93 98 4e 00 05 41 74 57 45 e9 00 2c 58 00 00 03 68 00 fa 
 <= 40 3e 06 00 04 ba 34 11 0e 1b 02 67 00 00 00 45 11 94 24 4e 00 05 41 74 21 45 e9 00 25 58 00 00 03 69 00 fa 
 <= e5 40 06 00 04 b5 35 11 0e 1b 02 67 00 00 00 45 11 94 49 4e 00 05 41 73 85 45 e9 00 1b 58 00 00 03 6a 00 fa 
 <= 77 43 06 00 04 a1 36 11 0e 1b 02 67 00 00 00 45 11 94 74 4e 00 05 41 73 51 45 ea 00 11 58 00 00 03 6b 00 fa 
 <= 29 46 06 00 04 97 37 11 0e 1b 02 67 00 00 00 45 11 95 00 4e 00 05 41 73 15 45 ea 00 02 58 00 00 03 6c 00 fa 
 <= d2 48 06 00 04 92 38 11 0e 1b 02 67 00 00 00 45 11 95 26 4e 00 05 41 72 80 45 ea 00 f3 57 00 00 03 6d 00 fa 
 <= 7b 4b 06 00 04 97 39 11 0e 1b 02 67 00 00 00 45 11 95 52 4e 00 05 41 72 45 45 eb 00 e4 57 00 00 03 6e 00 fa 
 <= 2d 4e 06 00 04 a6 3a 11 0e 1b 02 67 00 00 00 45 11 95 78 4e 00 05 41 72 09 45 eb 00 d2 57 00 00 03 6f 00 fa 
 <= df 50 06 00 04 b5 3b 11 0e 1b 02 67 00 00 00 45 11 96 04 4e 00 05 41 71 73 45 eb 00 c1 57 00 00 03 70 00 fa 
 <= 9a 53 06 00 04 c4 00 12 0e 1b 02 67 00 00 00 45 11 96 30 4e 00 05 41 71 36 45 eb 00 b4 57 00 00 03 71 00 fa 
 <= 6e 56 06 00 04 d3 01 12 0e 1b 02 67 00 00 00 45 11 96 57 4e 00 05 41 70 98 45 ec 00 aa 57 00 00 03 72 00 fa 
 <= 42 59 06 00 04 d3 02 12 0e 1b 02 67 00 00 00 45 11 96 84 4e 00 05 41 70 60 45 ec 00 a0 57 00 00 03 73 00 fa 
 <= 06 5c 06 00 04 dd 03 12 0e 1b 02 67 00 00 00 45 11 97 10 4e 00 05 41 70 22 45 ec 00 96 57 00 00 03 74 00 fa 
 <= da 5e 06 00 04 dd 04 12 0e 1b 02 6c 00 00 00 45 11 97 37 4e 00 05 41 69 84 45 ed 00 8c 57 00 00 03 75 00 fa 
 <= b7 61 06 00 04 dd 05 12 0e 1b 02 6c 00 00 00 45 11 97 64 4e 00 05 41 69 45 45 ed 00 82 57 00 00 03 76 00 fa 
 <= 69 64 06 00 04 d3 06 12 0e 1b 02 71 00 00 00 45 11 97 90 4e 00 05 41 69 09 45 ed 00 7b 57 00 00 03 77 00 fa 
 <= 0e 67 06 00 04 c9 07 12 0e 1b 02 76 00 00 00 45 11 98 15 4e 00 05 41 68 73 45 ee 00 7b 57 00 00 03 78 00 fa 
 <= a3 69 06 00 04 b0 08 12 0e 1b 02 76 00 00 00 45 11 98 38 4e 00 05 41 68 36 45 ee 00 73 57 00 00 03 79 00 fa 
 <= 96 6c 06 00 04 b5 09 12 0e 1b 02 7b 00 00 00 45 11 98 66 4e 00 05 41 67 96 45 ee 00 6c 57 00 00 03 7a 00 fa 
 <= 6e 6f 06 00 04 bf 0a 12 0e 1b 02 7b 00 00 00 45 11 98 94 4e 00 05 41 67 59 45 ef 00 64 57 00 00 03 7b 00 fa 
 <= 4f 72 06 00 04 c9 0b 12 0e 1b 02 7b 00 00 00 45 11 99 22 4e 00 05 41 67 21 45 ef 00 5a 57 00 00 03 7c 00 fa 
 <= 2c 75 06 00 04 d8 0c 12 0e 1b 02 80 00 00 00 45 11 99 51 4e 00 05 41 66 85 45 ef 00 5a 57 00 00 03 7d 00 fa 
 <= fb 77 06 00 04 d3 0d 12 0e 1b 02 80 00 00 00 45 11 99 79 4e 00 05 41 66 49 45 f0 00 58 57 00 00 03 7e 00 fa 
 <= bf 7a 06 00 04 d3 0e 12 0e 1b 02 85 00 00 00 45 12 00 07 4e 00 05 41 66 14 45 f0 00 53 57 00 00 03 7f 00 fa 
 <= 8e 7d 06 00 04 ce 0f 12 0e 1b 02 85 00 00 00 45 12 00 35 4e 00 05 41 65 78 45 f0 00 50 57 00 00 03 80 00 fa 
 <= 49 80 06 00 04 ce 10 12 0e 1b 02 85 00 00 00 45 12 00 61 4e 00 05 41 65 41 45 f1 00 50 57 00 00 03 81 00 fa 
 <= 1d 83 06 00 04 ce 11 12 0e 1b 02 85 00 00 00 45 12 00 88 4e 00 05 41 65 03 45 f1 00 58 57 00 00 03 82 00 fa 
 <= ec 85 06 00 04 d3 12 12 0e 1b 02 8a 00 00 00 45 12 01 16 4e 00 05 41 64 67 45 f1 00 62 57 00 00 03 83 00 fa 
 <= b6 88 06 00 04 d3 13 12 0e 1b 02 8a 00 00 00 45 12 01 43 4e 00 05 41 64 30 45 f2 00 69 57 00 00 03 84 00 fa 
 <= 68 8b 06 00 04 d3 14 12 0e 1b 02 8a 00 00 00 45 12 01 69 4e 00 05 41 63 94 45 f2 00 6e 57 00 00 03 85 00 fa 
 <= 23 8e 06 00 04 c9 15 12 0e 1b 02 8a 00 00 00 45 12 01 95 4e 00 05 41 63 57 45 f2 00 73 57 00 00 03 86 00 fa 
 <= d5 90 06 00 04 c4 16 12 0e 1b 02 8a 00 00 00 45 12 02 21 4e 00 05 41 63 21 45 f3 00 7b 57 00 00 03 87 00 fa 
 <= 87 93 06 00 04 bf 17 12 0e 1b 02 8a 00 00 00 45 12 02 47 4e 00 05 41 62 85 45 f3 00 82 57 00 00 03 88 00 fa 
 <= 46 96 06 00 04 bf 18 12 0e 1b 02 8a 00 00 00 45 12 02 74 4e 00 05 41 62 49 45 f3 00 85 57 00 00 03 89 00 fa 
 <= 10 99 06 00 04 bf 19 12 0e 1b 02 8a 00 00 00 45 12 03 01 4e 00 05 41 62 12 45 f4 00 82 57 00 00 03 8a 00 fa 
 <= b9 9b 06 00 04 bf 1a 12 0e 1b 02 8a 00 00 00 45 12 03 27 4e 00 05 41 61 77 45 f4 00 80 57 00 00 03 8b 00 fa 
 <= 83 9e 06 00 04 bf 1b 12 0e 1b 02 8a 00 00 00 45 12 03 54 4e 00 05 41 61 40 45 f4 00 78 57 00 00 03 8c 00 fa 
 <= 42 a1 06 00 04 bf 1c 12 0e 1b 02 8a 00 00 00 45 12 03 81 4e 00 05 41 61 04 45 f5 00 71 57 00 00 03 8d 00 fa 
 <= f8 a3 06 00 04 c4 1d 12 0e 1b 02 8a 00 00 00 45 12 04 08 4e 00 05 41 60 69 45 f5 00 67 57 00 00 03 8e 00 fa 
 <= b7 a6 06 00 04 bf 1e 12 0e 1b 02 85 00 00 00 45 12 04 35 4e 00 05 41 60 33 45 f5 00 55 57 00 00 03 8f 00 fa 
 <= 60 a9 06 00 04 b5 1f 12 0e 1b 02 85 00 00 00 45 12 04 61 4e 00 05 41 59 98 45 f5 00 41 57 00 00 03 90 00 fa 
 <= fc ab 06 00 04 a6 20 12 0e 1b 02 85 00 00 00 45 12 04 86 4e 00 05 41 59 63 45 f6 00 2b 57 00 00 03 91 00 fa 
 <= ae ae 06 00 04 a1 21 12 0e 1b 02 85 00 00 00 45 12 05 12 4e 00 05 41 59 27 45 f6 00 2b 57 00 00 03 92 00 fa 
 <= 4a b1 06 00 04 9c 22 12 0e 1b 02 85 00 00 00 45 12 05 37 4e 00 05 41 58 92 45 f6 00 14 57 00 00 03 93 00 fa 
 <= fc b3 06 00 04 a1 23 12 0e 1b 02 85 00 00 00 45 12 05 63 4e 00 05 41 58 56 45 f7 00 fe 56 00 00 03 94 00 fa 
 <= a5 b6 06 00 04 a1 24 12 0e 1b 02 85 00 00 00 45 12 05 89 4e 00 05 41 58 21 45 f7 00 ef 56 00 00 03 95 00 fa 
 <= 45 b9 06 00 04 a1 25 12 0e 1b 02 85 00 00 00 45 12 06 15 4e 00 05 41 57 87 45 f7 00 e5 56 00 00 03 96 00 fa 
 <= fb bb 06 00 04 9c 26 12 0e 1b 02 85 00 00 00 45 12 06 42 4e 00 05 41 57 52 45 f8 00 dd 56 00 00 03 97 00 fa 
 <= a4 be 06 00 04 9c 27 12 0e 1b 02 85 00 00 00 45 12 06 68 4e 00 05 41 57 17 45 f8 00 db 56 00 00 03 98 00 fa 
 <= 40 c1 06 00 04 9c 28 12 0e 1b 02 85 00 00 00 45 12 06 93 4e 00 05 41 56 82 45 f8 00 d8 56 00 00 03 99 00 fa 
 <= e9 c3 06 00 04 a1 29 12 0e 1b 02 85 00 00 00 45 12 07 19 4e 00 05 41 56 47 45 f9 00 d6 56 00 00 03 9a 00 fa 
 <= 9b c6 06 00 04 a6 2a 12 0e 1b 02 85 00 00 00 45 12 07 45 4e 00 05 41 56 11 45 f9 00 d6 56 00 00 03 9b 00 fa 
 <= 44 c9 06 00 04 a6 2b 12 0e 1b 02 85 00 00 00 45 12 07 71 4e 00 05 41 55 76 45 f9 00 d3 56 00 00 03 9c 00 fa 
 <= e4 cb 06 00 04 a6 2c 12 0e 1b 02 85 00 00 00 45 12 07 97 4e 00 05 41 55 42 45 fa 00 d3 56 00 00 03 9d 00 fa 
 <= 80 ce 06 00 04 9c 2d 12 0e 1b 02 80 00 00 00 45 12 08 22 4e 00 05 41 55 07 45 fa 00 d3 56 00 00 03 9e 00 fa 
 <= 29 d1 06 00 04 97 2e 12 0e 1b 02 80 00 00 00 45 12 08 48 4e 00 05 41 54 72 45 fa 00 d6 56 00 00 03 9f 00 fa 
 <= bb d3 06 00 04 92 2f 12 0e 1b 02 7b 00 00 00 45 12 08 73 4e 00 05 41 54 38 45 fb 00 db 56 00 00 03 a0 00 fa 
 <= 5b d6 06 00 04 8d 30 12 0e 1b 02 7b 00 00 00 45 12 08 99 4e 00 05 41 54 04 45 fb 00 dd 56 00 00 03 a1 00 fa 
 <= 5b d6 06 00 04 8d 31 12 0e 1b 02 76 00 00 00 00 00 00 00 00 00 00 00 00 00 00 fb 00 dd 56 00 00 03 a2 00 fa 
 <= 5b d6 06 00 04 8d 32 12 0e 1b 02 76 00 00 00 00 00 00 00 00 00 00 00 00 00 00 fc 00 dd 56 00 00 03 a3 00 fa 
 <= 5b d6 06 00 04 88 33 12 0e 1b 02 76 00 00 00 00 00 00 00 00 00 00 00 00 00 00 fc 00 dd 56 00 00 03 a4 00 fa 
 <= 5b d6 06 00 04 83 34 12 0e 1b 02 71 00 00 00 00 00 00 00 00 00 00 00 00 00 00 fc 00 dd 56 00 00 03 a5 00 fa 
 <= 5b d6 06 00 04 83 35 12 0e 1b 02 71 00 00 00 00 00 00 00 00 00 00 00 00 00 00 fd 00 dd 56 00 00 03 a6 00 fa 
 <= 5b d6 06 00 04 7e 36 12 0e 1b 02 71 00 00 00 45 12 08 99 4e 00 05 41 54 04 45 fd 00 dd 56 00 00 03 a7 00 fa 
 <= 5b d6 06 00 04 83 37 12 0e 1b 02 71 00 00 00 45 12 08 99 4e 00 05 41 54 04 45 fd 00 dd 56 00 00 03 a8 00 fa 
 <= d8 ea 06 00 04 83 38 12 0e 1b 02 76 00 00 00 45 12 10 99 4e 00 05 41 51 32 45 fe 00 dd 56 00 00 03 a9 00 fa 
 <= 66 ed 06 00 04 83 39 12 0e 1b 02 76 00 00 00 45 12 11 23 4e 00 05 41 50 97 45 fe 00 dd 56 00 00 03 aa 00 fa 
 <= fd ef 06 00 04 83 3a 12 0e 1b 02 76 00 00 00 45 12 11 49 4e 00 05 41 50 64 45 fe 00 dd 56 00 00 03 ab 00 fa 
 <= 86 f2 06 00 04 83 3b 12 0e 1b 02 7b 00 00 00 45 12 11 74 4e 00 05 41 50 31 45 ff 00 dd 56 00 00 03 ac 00 fa 
 <= 18 f5 06 00 04 7e 00 13 0e 1b 02 7b 00 00 00 45 12 11 99 4e 00 05 41 49 97 45 ff 00 dd 56 00 00 03 ad 00 fa 
 <= a1 f7 06 00 04 7e 01 13 0e 1b 02 80 00 00 00 45 12 12 24 4e 00 05 41 49 64 45 ff 00 dd 56 00 00 03 ae 00 fa 
 <= 38 fa 06 00 04 7e 02 13 0e 1b 02 80 00 00 00 45 12 12 50 4e 00 05 41 49 31 45 00 01 dd 56 00 00 03 af 00 fa 
 <= c6 fc 06 00 04 7e 03 13 0e 1b 02 80 00 00 00 45 12 12 74 4e 00 05 41 48 96 45 00 01 dd 56 00 00 03 b0 00 fa 
 <= 62 ff 06 00 04 83 04 13 0e 1b 02 85 00 00 00 45 12 12 99 4e 00 05 41 48 61 45 00 01 dd 56 00 00 03 b1 00 fa 
 <= 0b 02 07 00 04 8d 05 13 0e 1b 02 85 00 00 00 45 12 13 25 4e 00 05 41 48 26 45 00 01 dd 56 00 00 03 b2 00 fa 
 <= a7 04 07 00 04 97 06 13 0e 1b 02 85 00 00 00 45 12 13 50 4e 00 05 41 47 91 45 01 01 dd 56 00 00 03 b3 00 fa 
 <= 50 07 07 00 04 9c 07 13 0e 1b 02 8a 00 00 00 45 12 13 76 4e 00 05 41 47 56 45 01 01 dd 56 00 00 03 b4 00 fa 
 <= f0 09 07 00 04 a1 08 13 0e 1b 02 8a 00 00 00 45 12 14 02 4e 00 05 41 47 22 45 01 01 dd 56 00 00 03 b5 00 fa 
 <= 99 0c 07 00 04 a1 09 13 0e 1b 02 8a 00 00 00 45 12 14 28 4e 00 05 41 46 87 45 02 01 dd 56 00 00 03 b6 00 fa 
 <= 4b 0f 07 00 04 a6 0a 13 0e 1b 02 8f 00 00 00 45 12 14 54 4e 00 05 41 46 51 45 02 01 dd 56 00 00 03 b7 00 fa 
 <= fd 11 07 00 04 ab 0b 13 0e 1b 02 8f 00 00 00 45 12 14 80 4e 00 05 41 46 15 45 02 01 dd 56 00 00 03 b8 00 fa 
 <= a6 14 07 00 04 b0 0c 13 0e 1b 02 94 00 00 00 45 12 15 06 4e 00 05 41 45 80 45 03 01 dd 56 00 00 03 b9 00 fa 
 <= 58 17 07 00 04 b5 0d 13 0e 1b 02 94 00 00 00 45 12 15 32 4e 00 05 41 45 44 45 03 01 dd 56 00 00 03 ba 00 fa 
 <= 0a 1a 07 00 04 ba 0e 13 0e 1b 02 94 00 00 00 45 12 15 58 4e 00 05 41 45 08 45 03 01 dd 56 00 00 03 bb 00 fa 
 <= c9 1c 07 00 04 ba 0f 13 0e 1b 02 99 00 00 00 45 12 15 85 4e 00 05 41 44 72 45 04 01 dd 56 00 00 03 bc 00 fa 
 <= 65 1f 07 00 04 b5 10 13 0e 1b 02 9e 00 00 00 45 12 16 10 4e 00 05 41 44 37 45 04 01 dd 56 00 00 03 bd 00 fa 
 <= 17 22 07 00 04 b5 11 13 0e 1b 02 9e 00 00 00 45 12 16 36 4e 00 05 41 44 01 45 04 01 dd 56 00 00 03 be 00 fa 
 <= c9 24 07 00 04 b0 12 13 0e 1b 02 9e 00 00 00 45 12 16 62 4e 00 05 41 43 65 45 05 01 dd 56 00 00 03 bf 00 fa 
